Simulation Topology 1
___________________________
[5]				[2]		
[1]				[0]		
[2]				[5]		
[7]				[2]		
[6]				[6]		
[6]				[4]		
[5]				[12]		
[5]				[18]		
[9]				[16]		
[0]				[19]		
[3]				[17]		
[8]				[20]		
[5]				[22]		
[0]				[16]		
[9]				[25]		
[5]				[28]		
[6]				[26]		
[4]				[34]		
[3]				[46]		
[0]				[44]		
[8]				[44]		
[6]				[41]		
[4]				[52]		
[6]				[48]		
[2]				[53]		
[3]				[55]		
[7]				[53]		
[2]				[57]		
[9]				[63]		
[4]				[59]		
[6]				[59]		
[8]				[69]		
[3]				[65]		
[0]				[66]		
[6]				[71]		
[6]				[64]		
[0]				[77]		
[1]				[74]		
[1]				[72]		
[5]				[77]		
___________________________
Simulation Topology [1:4]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,47
  24	 | 	33	 | 	71,06
  26	 | 	27	 | 	8,06
  32	 | 	34	 | 	5,00
  33	 | 	34	 | 	6,32
  15	 | 	26	 | 	32,02
  24	 | 	30	 | 	9,49
  19	 | 	38	 | 	41,48
  11	 | 	33	 | 	28,23
  7	 | 	30	 | 	56,22
  31	 | 	34	 | 	75,11
  11	 | 	32	 | 	21,54
  14	 | 	35	 | 	27,29
  29	 | 	39	 | 	51,35
  11	 | 	16	 | 	25,96
  23	 | 	35	 | 	71,31
  12	 | 	38	 | 	17,69
  14	 | 	28	 | 	38,00
  5	 | 	34	 | 	17,46
___________________________
Simulation Topology [2:17]
___________________________
From 	  To 		Length
___________________________
  22	 | 	34	 | 	65,49
  15	 | 	36	 | 	31,02
  9	 | 	27	 | 	38,01
  18	 | 	29	 | 	17,09
  20	 | 	38	 | 	47,13
  12	 | 	18	 | 	35,06
  11	 | 	36	 | 	20,40
  10	 | 	14	 | 	2,83
  7	 | 	36	 | 	20,00
  23	 | 	29	 | 	11,31
  26	 | 	39	 | 	38,47
  12	 | 	19	 | 	28,07
  26	 | 	29	 | 	13,00
  12	 | 	26	 | 	38,21
  19	 | 	21	 | 	5,00
  36	 | 	37	 | 	3,16
  34	 | 	37	 | 	7,28
  34	 | 	35	 | 	6,00
  32	 | 	33	 | 	6,71
  31	 | 	32	 | 	71,34
  30	 | 	37	 | 	69,26
  30	 | 	31	 | 	4,12
  29	 | 	30	 | 	4,12
  28	 | 	31	 | 	13,34
  25	 | 	27	 | 	7,07
  25	 | 	26	 | 	2,24
  24	 | 	39	 | 	43,01
  24	 | 	38	 | 	55,36
  22	 | 	23	 | 	5,66
  21	 | 	28	 | 	3,16
  20	 | 	28	 | 	3,61
  20	 | 	24	 | 	8,25
  0	 | 	1	 | 	8,25
  0	 | 	2	 | 	4,12
  0	 | 	23	 | 	59,00
  0	 | 	32	 | 	16,16
  1	 | 	3	 | 	8,06
  1	 | 	4	 | 	7,21
  1	 | 	15	 | 	22,47
  2	 | 	22	 | 	56,00
  2	 | 	33	 | 	17,80
  2	 | 	36	 | 	8,60
  3	 | 	10	 | 	14,14
  3	 | 	21	 | 	51,24
  3	 | 	24	 | 	59,00
  4	 | 	31	 | 	69,12
  4	 | 	35	 | 	15,23
  5	 | 	20	 | 	42,30
  6	 | 	7	 | 	4,24
  6	 | 	25	 | 	45,28
  6	 | 	35	 | 	23,35
  8	 | 	10	 | 	6,32
  8	 | 	13	 | 	7,21
  8	 | 	20	 | 	31,06
  8	 | 	29	 | 	49,09
  9	 | 	10	 | 	3,61
  9	 | 	12	 | 	3,16
  10	 | 	28	 | 	40,05
  11	 | 	14	 | 	2,00
  12	 | 	14	 | 	2,24
  13	 | 	31	 | 	53,46
  15	 | 	22	 | 	32,25
  17	 | 	20	 | 	10,77
  17	 | 	26	 | 	15,03
  17	 | 	29	 | 	28,02
  17	 | 	31	 | 	26,02
  18	 | 	37	 | 	54,59
  19	 | 	20	 | 	5,83
  21	 | 	24	 | 	9,43
  21	 | 	26	 | 	5,39
  22	 | 	25	 | 	4,24
  24	 | 	33	 | 	71,06
  26	 | 	27	 | 	8,06
  32	 | 	34	 | 	5,00
  33	 | 	34	 | 	6,32
  15	 | 	26	 | 	32,02
  24	 | 	30	 | 	9,49
  19	 | 	38	 | 	41,48
  11	 | 	33	 | 	28,23
  7	 | 	30	 | 	56,22
  31	 | 	34	 | 	75,11
  11	 | 	32	 | 	21,54
  14	 | 	35	 | 	27,29
  29	 | 	39	 | 	51,35
  11	 | 	16	 | 	25,96
  23	 | 	35	 | 	71,31
  12	 | 	38	 | 	17,69
  14	 | 	28	 | 	38,00
  5	 | 	34	 | 	17,46
  25	 | 	28	 | 	2,00
___________________________
Simulation Topology [2:18]
___________________________
From 	  To 		Length
___________________________
  22	 | 	34	 | 	65,49
  15	 | 	36	 | 	31,02
  9	 | 	27	 | 	38,01
  18	 | 	29	 | 	17,09
  20	 | 	38	 | 	47,13
  12	 | 	18	 | 	35,06
  11	 | 	36	 | 	20,40
  10	 | 	14	 | 	2,83
  7	 | 	36	 | 	20,00
  23	 | 	29	 | 	11,31
  26	 | 	39	 | 	38,47
  12	 | 	19	 | 	28,07
  26	 | 	29	 | 	13,00
  12	 | 	26	 | 	38,21
  19	 | 	21	 | 	5,00
  36	 | 	37	 | 	3,16
  34	 | 	37	 | 	7,28
  34	 | 	35	 | 	6,00
  32	 | 	33	 | 	6,71
  31	 | 	32	 | 	71,34
  30	 | 	37	 | 	69,26
  30	 | 	31	 | 	4,12
  29	 | 	30	 | 	4,12
  28	 | 	31	 | 	13,34
  25	 | 	27	 | 	7,07
  25	 | 	26	 | 	2,24
  24	 | 	39	 | 	43,01
  24	 | 	38	 | 	55,36
  22	 | 	23	 | 	5,66
  21	 | 	28	 | 	3,16
  20	 | 	28	 | 	3,61
  20	 | 	24	 | 	8,25
  0	 | 	1	 | 	8,25
  0	 | 	2	 | 	4,12
  0	 | 	23	 | 	59,00
  0	 | 	32	 | 	16,16
  1	 | 	3	 | 	8,06
  1	 | 	4	 | 	7,21
  1	 | 	15	 | 	22,47
  2	 | 	22	 | 	56,00
  2	 | 	33	 | 	17,80
  2	 | 	36	 | 	8,60
  3	 | 	10	 | 	14,14
  3	 | 	21	 | 	51,24
  3	 | 	24	 | 	59,00
  4	 | 	31	 | 	69,12
  4	 | 	35	 | 	15,23
  5	 | 	20	 | 	42,30
  6	 | 	7	 | 	4,24
  6	 | 	25	 | 	45,28
  6	 | 	35	 | 	23,35
  8	 | 	10	 | 	6,32
  8	 | 	13	 | 	7,21
  8	 | 	20	 | 	31,06
  8	 | 	29	 | 	49,09
  9	 | 	10	 | 	3,61
  9	 | 	12	 | 	3,16
  10	 | 	28	 | 	40,05
  11	 | 	14	 | 	2,00
  12	 | 	14	 | 	2,24
  13	 | 	31	 | 	53,46
  15	 | 	22	 | 	32,25
  17	 | 	20	 | 	10,77
  17	 | 	26	 | 	15,03
  17	 | 	29	 | 	28,02
  17	 | 	31	 | 	26,02
  18	 | 	37	 | 	54,59
  19	 | 	20	 | 	5,83
  21	 | 	24	 | 	9,43
  21	 | 	26	 | 	5,39
  22	 | 	25	 | 	4,24
  24	 | 	33	 | 	71,06
  26	 | 	27	 | 	8,06
  32	 | 	34	 | 	5,00
  33	 | 	34	 | 	6,32
  15	 | 	26	 | 	32,02
  24	 | 	30	 | 	9,49
  19	 | 	38	 | 	41,48
  11	 | 	33	 | 	28,23
  7	 | 	30	 | 	56,22
  31	 | 	34	 | 	75,11
  11	 | 	32	 | 	21,54
  14	 | 	35	 | 	27,29
  29	 | 	39	 | 	51,35
  11	 | 	16	 | 	25,96
  23	 | 	35	 | 	71,31
  12	 | 	38	 | 	17,69
  14	 | 	28	 | 	38,00
  5	 | 	34	 | 	17,46
  25	 | 	28	 | 	2,00
  32	 | 	38	 | 	10,20
___________________________
Simulation Topology [2:19]
___________________________
From 	  To 		Length
___________________________
  22	 | 	34	 | 	65,49
  15	 | 	36	 | 	31,02
  9	 | 	27	 | 	38,01
  18	 | 	29	 | 	17,09
  20	 | 	38	 | 	47,13
  12	 | 	18	 | 	35,06
  11	 | 	36	 | 	20,40
  10	 | 	14	 | 	2,83
  7	 | 	36	 | 	20,00
  23	 | 	29	 | 	11,31
  26	 | 	39	 | 	38,47
  12	 | 	19	 | 	28,07
  26	 | 	29	 | 	13,00
  12	 | 	26	 | 	38,21
  19	 | 	21	 | 	5,00
  36	 | 	37	 | 	3,16
  34	 | 	37	 | 	7,28
  34	 | 	35	 | 	6,00
  32	 | 	33	 | 	6,71
  31	 | 	32	 | 	71,34
  30	 | 	37	 | 	69,26
  30	 | 	31	 | 	4,12
  29	 | 	30	 | 	4,12
  28	 | 	31	 | 	13,34
  25	 | 	27	 | 	7,07
  25	 | 	26	 | 	2,24
  24	 | 	39	 | 	43,01
  24	 | 	38	 | 	55,36
  22	 | 	23	 | 	5,66
  21	 | 	28	 | 	3,16
  20	 | 	28	 | 	3,61
  20	 | 	24	 | 	8,25
  0	 | 	1	 | 	8,25
  0	 | 	2	 | 	4,12
  0	 | 	23	 | 	59,00
  0	 | 	32	 | 	16,16
  1	 | 	3	 | 	8,06
  1	 | 	4	 | 	7,21
  1	 | 	15	 | 	22,47
  2	 | 	22	 | 	56,00
  2	 | 	33	 | 	17,80
  2	 | 	36	 | 	8,60
  3	 | 	10	 | 	14,14
  3	 | 	21	 | 	51,24
  3	 | 	24	 | 	59,00
  4	 | 	31	 | 	69,12
  4	 | 	35	 | 	15,23
  5	 | 	20	 | 	42,30
  6	 | 	7	 | 	4,24
  6	 | 	25	 | 	45,28
  6	 | 	35	 | 	23,35
  8	 | 	10	 | 	6,32
  8	 | 	13	 | 	7,21
  8	 | 	20	 | 	31,06
  8	 | 	29	 | 	49,09
  9	 | 	10	 | 	3,61
  9	 | 	12	 | 	3,16
  10	 | 	28	 | 	40,05
  11	 | 	14	 | 	2,00
  12	 | 	14	 | 	2,24
  13	 | 	31	 | 	53,46
  15	 | 	22	 | 	32,25
  17	 | 	20	 | 	10,77
  17	 | 	26	 | 	15,03
  17	 | 	29	 | 	28,02
  17	 | 	31	 | 	26,02
  18	 | 	37	 | 	54,59
  19	 | 	20	 | 	5,83
  21	 | 	24	 | 	9,43
  21	 | 	26	 | 	5,39
  22	 | 	25	 | 	4,24
  24	 | 	33	 | 	71,06
  26	 | 	27	 | 	8,06
  32	 | 	34	 | 	5,00
  33	 | 	34	 | 	6,32
  15	 | 	26	 | 	32,02
  24	 | 	30	 | 	9,49
  19	 | 	38	 | 	41,48
  11	 | 	33	 | 	28,23
  7	 | 	30	 | 	56,22
  31	 | 	34	 | 	75,11
  11	 | 	32	 | 	21,54
  14	 | 	35	 | 	27,29
  29	 | 	39	 | 	51,35
  11	 | 	16	 | 	25,96
  23	 | 	35	 | 	71,31
  12	 | 	38	 | 	17,69
  14	 | 	28	 | 	38,00
  5	 | 	34	 | 	17,46
  25	 | 	28	 | 	2,00
  32	 | 	38	 | 	10,20
  5	 | 	9	 | 	10,63
___________________________
